[21.03.2025 17:23:48]: Program version: Alpha 0.2.4 (Pre-Release 2)
[21.03.2025 17:23:50]: Обнаружены новые коды предупреждения для поиска предупреждений на карте: PROVINCE_WRONG_COLOR
PROVINCE_X_CROSS
PROVINCE_DIVIDED
PROVINCE_HAS_MORE_THAN_8_BORDERS
PROVINCE_CONTINENT_ID_NOT_EXISTS
PROVINCE_WITH_NO_TERRAIN
PROVINCE_BORDERS_MISMATCH
PROVINCE_MULTI_VICTORY_POINTS
STATE_VICTORY_POINT_FOR_FOREIGN_PROVINCE
HEIGHTMAP_MISMATCH
RAILWAY_PROVINCES_CONNECTION
RAILWAY_OVERLAP_CONNECTION
SUPPLY_HUB_NO_CONNECTION
FRONTLINE_POSSIBLE_ERROR
[21.03.2025 17:23:50]: Обнаружены новые коды ошибок для поиска ошибок на карте: PROVINCE_COASTAL_MISMATCH
PROVINCE_LAND_WITH_NO_STATE
PROVINCE_SEA_WITH_STATE
PROVINCE_WITH_NO_REGION
PROVINCE_MULTI_STATES
PROVINCE_MULTI_REGIONS
STATE_MULTI_REGIONS
REGION_USES_NOT_NAVAL_TERRAIN
RIVER_CROSSING
RIVER_NO_START_POINT
RIVER_START_POINT_ERROR
RIVER_FLOW_IN_OR_OUT_ERROR
RIVER_MULTI_START_POINTS
SEA_CROSS_HAS_NO_RULE_NOR_SEA_PROVINCE
[21.03.2025 17:25:22]: Loading...
[21.03.2025 17:25:22]: Loading mod directory: C:\Users\kaledin\Documents\Paradox Interactive\Hearts of Iron IV\mod\Endsieg-The-Fall-of-Germany\
[21.03.2025 17:25:22]: Perform action MAP_TAB_PROGRESSBAR_LOADING_REPLACE_TAGS (1/18)...
[21.03.2025 17:25:22]: Perform action MAP_TAB_PROGRESSBAR_LOADING_INFO_ARGS_BLOCKS (2/18)...
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "replace_civ_with_arms_factories"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_paranoia_low_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_paranoia_medium_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_paranoia_high_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_paranoia_very_high_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_paranoia_low_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_paranoia_medium_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_paranoia_high_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_paranoia_very_high_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_paranoia_increase_based_on_unit_leader_level_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_paranoia_decrease_based_on_unit_leader_level_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_paranoia_modifier_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_paranoia_modifier_update_gui_tooltip"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_paranoia_clamp_and_update_ui_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_paranoia_increase_purge_counter_regular"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_paranoia_increase_purge_counter_great"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_initiate_paranoia_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_remove_paranoia_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_update_ui_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_paranoia_daunt_generals_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_paranoia_daunt_generals_minor_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_paranoia_daunt_admirals_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_paranoia_daunt_admirals_minor_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_purge_character_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_paranoia_update_portraits_ui"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_clean_purge_targets_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_clear_unavoidable_purge_flags_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_add_random_character_to_purge_targets_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_no_random_characters_for_this_purge_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_reset_specific_random_target_override_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_check_for_a_new_purge_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_manage_a_regular_purge_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_manage_a_great_purge_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_pick_regular_purge_administration_type_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_pick_great_purge_administration_type_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_pick_regular_purge_army_type_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_pick_great_purge_army_type_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_pick_regular_purge_navy_type_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_pick_great_purge_navy_type_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_pick_regular_purge_airforce_type_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_pick_great_purge_airforce_type_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_trigger_regular_purge_advisor_accused_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_trigger_regular_purge_civil_servants_purged_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_trigger_regular_purge_nkvd_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_trigger_great_purge_moscow_trial_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_regular_purge_general_accused_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_regular_purge_conspiracy_in_the_academy_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_regular_purge_anti_saboteur_campaign_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_regular_purge_general_accuses_general_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_great_purge_army_junior_officers_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_great_purge_army_trial_of_the_generals_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_trigger_regular_purge_admiral_accused_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_trigger_regular_purge_naval_conspiracy_in_the_academy_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_trigger_regular_purge_naval_anti_saboteur_campaign_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_trigger_great_purge_junior_naval_officers_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_trigger_great_purge_trial_of_the_admirals_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_trigger_regular_purge_airforce_conspiracy_in_the_academy_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_trigger_regular_purge_airforce_anti_saboteur_campaign_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_trigger_great_purge_design_bureau_dissolved_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_trigger_great_purge_airforce_chiefs_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_replace_industrial_designer"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_fortify_mongolian_border_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_clear_targeted_relation_modifiers_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_clear_hidden_targeted_ns_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_foreign_politics_decision_cost_reduction_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_approach_sinkiang_diplomacy_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_set_appropriate_national_academy_of_sciences_flag_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_build_national_academy_of_sciences_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_clear_hostile_diplomacy_in_both_countries"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_clear_hostile_diplomacy_in_all_three_countries"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_apply_collective_ageement_on_mutual_assistance_effects_basic"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_apply_collective_ageement_on_mutual_assistance_effects_poland_included"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_set_military_offensive_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_clean_military_offensive_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_spawn_penal_divisions_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_anglo_soviet_invasion_add_ai_strategies_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_failed_anglo_soviet_invasion_ai_strategies_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_manage_spanish_generals_exiled_in_ussr_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_poum_brigades_to_soviet_civil_war_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_damage_relocated_military_factories_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_damage_relocated_civilian_factories_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_relocate_industry_in_appropriate_state_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_kill_trotsky_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_upgrade_appropriate_tank_designer_1_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_upgrade_appropriate_tank_designer_2_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_upgrade_appropriate_tank_designer_3_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_upgrade_appropriate_ship_designer_1_baltic_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_upgrade_appropriate_ship_designer_2_baltic_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_upgrade_appropriate_ship_designer_3_baltic_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_upgrade_appropriate_ship_designer_4_baltic_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_upgrade_appropriate_ship_designer_1_black_sea_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_upgrade_appropriate_ship_designer_2_black_sea_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_upgrade_appropriate_ship_designer_3_black_sea_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_upgrade_appropriate_ship_designer_4_black_sea_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_upgrade_appropriate_aircraft_designer_1_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_upgrade_appropriate_aircraft_designer_2_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_upgrade_appropriate_aircraft_designer_3_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_upgrade_appropriate_materiel_designer_1_artillery_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_upgrade_appropriate_materiel_designer_1_infantry_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_upgrade_appropriate_materiel_designer_1_motorized_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_upgrade_appropriate_materiel_designer_2_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_upgrade_appropriate_materiel_designer_3_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_increase_church_power"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_decrease_church_power"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_set_up_nkvd"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_set_up_red_army"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_set_up_left_opposition_militia"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_set_up_right_opposition_militia"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_set_up_extras_from_concessions"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_promote_to_country_leader_beriya"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_promote_to_country_leader_trotsky"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_promote_to_country_leader_smirnov"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_promote_to_country_leader_bukharin"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_promote_to_country_leader_rykov"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_promote_to_country_leader_zinovyev"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_promote_to_country_leader_kamenev"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_promote_to_country_leader_provisional"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_set_up_japanese_troops"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_start_setting_up_hq_state"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_set_civil_war_state"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_start_infiltrating_state"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_initiate_civil_war"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_set_up_civil_war_capital"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_set_up_civil_war_army_fractions"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_start_civil_war"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_left_opposition_civil_war_start"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_right_opposition_civil_war_start"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_exiles_civil_war_start"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_launch_wreckers"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_the_eyes_fear_units"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_popular_uprising_units"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_opposition_support_very_low_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_opposition_support_low_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_opposition_support_medium_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_opposition_support_high_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_opposition_support_low_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_launch_stalinist_counter_measure"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_get_centre_military_support"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_increase_opposition_army_support"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_increase_opposition_army_support_small"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_increase_opposition_navy_support_small"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_add_armed_forces_support_state"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_decrease_all_opposition_army"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_decrease_all_opposition_navy"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_decrease_all_opposition_air"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_set_up_dynamic_modifiers_civil_war"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_permanent_revolution_spawn_fifth_columnists_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SOV_replace_stuff_based_on_ideology_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SPA_garrison_control_tooltip"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SPA_garrison_control_cost_calculation"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SPR_garrison_control_cost_calculation"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SPR_concessions_to_the_left_increase"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SPR_suppress_the_strikes_increase"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SPR_clr_national_strikes"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SP_create_variant_based_on_country_assault_engineer"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SP_create_variant_based_on_country_armored_engineer"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SP_create_variant_based_on_country_armored_maintenance"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SP_create_variant_based_on_country_armored_signal"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SP_create_variant_based_on_country_improved_small_airframe_rocket_engine"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SP_create_variant_of_habakkuk_for_production_line"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SS_set_templates"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SS_motorised_division"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SS_mechanised_division_early"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SS_mechanised_division_late"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SS_armored_division_early"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SS_armored_division_improved"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SS_armored_division_late"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SS_infantry_division"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SS_resolve_effects_wehrmacht"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SS_resolve_effects_ss"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWE_update_iron_ore_calc"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "lerp"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "calculate_folkhemmet_none_option"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "calculate_folkhemmet_low_option"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "calculate_folkhemmet_medium_option"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "calculate_folkhemmet_high_option"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "calculate_folkhemmet_no_army_tooltip"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "calculate_folkhemmet_low_army_tooltip"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "calculate_folkhemmet_medium_army_tooltip"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "calculate_folkhemmet_high_army_tooltip"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "calculate_folkhemmet_no_navy_tooltip"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "calculate_folkhemmet_low_navy_tooltip"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "calculate_folkhemmet_medium_navy_tooltip"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "calculate_folkhemmet_high_navy_tooltip"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "calculate_folkhemmet_no_air_tooltip"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "calculate_folkhemmet_low_air_tooltip"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "calculate_folkhemmet_medium_air_tooltip"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "calculate_folkhemmet_high_air_tooltip"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "calculate_folkhemmet"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWE_permittentrafiken_set_positive_opinion_modifiers"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWE_permittentrafiken_response_picker"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWE_add_rationing_modifier"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWE_remove_rationing_modifier"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWE_psilander_fleet_creation"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWE_scandinavian_defense_union_invite"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWE_reduce_or_remove_ball_bearing_food_trade_modifier"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWE_folkhemmet_70d_swap"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWE_folkhemmet_big_swap"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWE_folkhemmet_low_swap"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWE_increase_the_cross_we_bear"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWE_reduce_the_cross_we_bear"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWE_on_freed_cross_we_bear"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWE_calc_refugee_from_war"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWE_calc_communist_folkhemmet"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWE_is_norway_mostly_occupied"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWE_is_finland_mostly_occupied"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWE_is_denmark_mostly_occupied"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWE_is_ice_mostly_occupied"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWE_increase_stormtrupper_cap"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_enable_spirit_of_helvetia"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_make_helvetia_defensive"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_make_helvetia_aggressive"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_make_helvetia_war"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_make_helvetia_peace"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_clamp_mr"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_mr_lowest_increase"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_mr_low_increase"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_mr_low_medium_increase"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_mr_medium_increase"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_mr_high_medium_increase"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_mr_high_increase"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_mr_max_increase"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_mr_lowest_reduction"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_mr_low_reduction"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_mr_low_medium_reduction"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_mr_medium_reduction"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_mr_high_medium_reduction"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_mr_high_reduction"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_mr_max_reduction"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_mr_total_reduction"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_max_mr_low_increase"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_max_mr_medium_increase"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_max_mr_high_increase"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_min_mr_low_reduction"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_min_mr_medium_reduction"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_upgrade_template_and_divisions"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_increase_militia_cap"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_remove_militia_recruitment_law"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_turn_militias_into_regulars"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_bring_professionalized_divisions_to_the_correct_level"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_reset_citizen_militia_active_modifier"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_level_up_citizen_militia_active_modifier"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_fill_neighbors"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_update_neighbor_opinion_balance"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_check_if_angry"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_check_if_anyone_angry"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_give_wargoal_to_angriest_country"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_determine_target_and_fallout_countries"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_add_suspicious_prep_opinion"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_add_small_good_opinion"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_add_medium_good_opinion"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_add_large_good_opinion"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_add_small_bad_opinion"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_add_medium_bad_opinion"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_add_large_bad_opinion"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_fortify_border_with_country_opinion_fallout"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_concessions_to_party_effects"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_trade_agreement_apply_opinions"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_increase_gold_trade"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_update_gold_trade_modifiers"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SW_calculate_seized_modifiers"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_seize_gold"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_adjust_gold_market_after_seizing_gold"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_angry_country_cleanup"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_find_fascist_germany"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_outgoing_president_cleanup"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_make_character_confederation_president"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SWI_on_add_councilors"
